Timestamp,Temperature_C,Humidity,Pressure,Min_Temp_C,Max_Temp_C,Avg_Temp_C,Weather_Label
2026-06-12 21:50:00,38.6,41.8,1000.8,35.4,42.0,38.89,Hot
2026-06-12 21:55:00,39.4,42.9,1004.6,35.4,42.0,38.92,Hot
2026-06-12 22:00:00,36.0,43.9,1001.4,35.4,42.0,38.76,Hot
2026-06-12 22:05:00,36.8,36.9,1004.9,35.4,42.0,38.59,Hot
2026-06-12 22:10:00,38.4,34.9,1002.4,35.4,42.0,38.55,Hot
2026-06-12 22:15:00,36.7,31.1,998.9,35.4,42.0,38.37,Hot
2026-06-12 22:20:00,35.9,32.3,999.0,35.4,42.0,38.3,Hot
2026-06-12 22:25:00,39.5,32.7,1000.4,35.4,42.0,38.44,Hot
2026-06-12 22:30:00,41.3,37.1,1002.7,35.4,42.0,38.42,Hot
2026-06-12 22:35:00,36.2,32.9,998.3,35.4,42.0,38.33,Hot
